feature,importance
Influenza_rates_rollmean_6,39.51721
Influenza_rates_rollmean_3,26.221907
Influenza_rates_lag1,14.964334
Influenza_rates_lag11,11.846101
Influenza_rates_lag10,6.476129
Influenza_rates_lag2,6.308104
Influenza_rates_lag12,4.7145557
Influenza_rates_lag8,4.1822743
Influenza_rates_lag5,3.7158992
Influenza_rates_lag9,3.6560297
Influenza_rates_lag4,2.4054973
Max_Daily_Rainfall_lag11,2.2627513
Influenza_rates_lag3,1.7944769
Average_temperature_lag10,1.7259432
month_cos,1.6293532
Max_Absolute_Temperature_lag2,1.5975506
n_raining_days,1.5527031
Influenza_rates_rollstd_6,1.5506476
Influenza_rates_rollstd_3,1.362444
Average_Humidity,1.3568411
n_raining_days_lag10,1.2208416
Min_Humidity_lag7,1.1741749
Average_temperature_lag11,1.1002192
population_countryside_lag11,1.0923238
Min_Humidity_lag1,1.0715047
population_female_lag10,1.0679034
Min_Average_Temperature_lag7,1.0349336
Total_Evaporation,1.015235
Min_Absolute_Temperature_lag8,1.0102049
Min_Absolute_Temperature_lag10,1.0038992
Influenza_rates_lag7,0.98202145
Max_Absolute_Temperature_lag10,0.9538133
Total_Evaporation_lag2,0.95223546
n_hours_sunshine_lag2,0.9359989
Max_Average_Temperature_lag2,0.9045936
Total_Evaporation_lag1,0.9018966
n_hours_sunshine_lag1,0.8532922
Max_Average_Temperature_lag3,0.84199816
population_female_lag11,0.8394204
Min_Average_Temperature_lag10,0.79609185
n_raining_days_lag1,0.7787417
Min_Absolute_Temperature,0.77226925
Total_Rainfall,0.75394076
Average_temperature_lag2,0.7357142
Min_Average_Temperature_lag6,0.72935873
Min_Absolute_Temperature_lag1,0.70030457
Total_Rainfall_lag11,0.676048
Max_Average_Temperature,0.67554605
Max_Absolute_Temperature_lag3,0.6691171
Total_Rainfall_lag8,0.66177297
n_raining_days_lag11,0.66063595
Max_Average_Temperature_lag4,0.64369607
Total_Evaporation_lag10,0.6371545
n_raining_days_lag9,0.6306004
Min_Absolute_Temperature_lag4,0.6242691
Max_Average_Temperature_lag7,0.62188154
Min_Humidity,0.62057155
Min_Average_Temperature_lag8,0.6190449
Average_temperature_lag8,0.6132902
Max_Absolute_Temperature_lag11,0.61169946
Min_Humidity_lag12,0.5856841
Total_Evaporation_lag9,0.5537233
Min_Humidity_lag5,0.52915967
Max_Average_Temperature_lag11,0.5258576
Max_Absolute_Temperature_lag5,0.5240043
Min_Humidity_lag11,0.5206732
Min_Absolute_Temperature_lag6,0.51820326
Total_Rainfall_lag6,0.5130802
Total_Evaporation_lag11,0.5089619
population_countryside_lag8,0.5052074
Max_Average_Temperature_lag10,0.5050161
Min_Absolute_Temperature_lag5,0.49560392
Max_Absolute_Temperature_lag9,0.47689793
n_hours_sunshine_lag10,0.46055663
Min_Average_Temperature,0.45397732
Max_Daily_Rainfall_lag12,0.45161268
Total_Evaporation_lag8,0.44934934
Average_temperature_lag3,0.44802776
n_hours_sunshine_lag5,0.4437786
Max_Daily_Rainfall,0.43826377
n_raining_days_lag12,0.43811288
Max_Absolute_Temperature,0.42914128
Min_Average_Temperature_lag9,0.42282122
Min_Humidity_lag2,0.41686332
Max_Average_Temperature_lag6,0.41594094
Min_Humidity_lag3,0.4152247
n_hours_sunshine_lag8,0.4109291
Min_Average_Temperature_lag1,0.40816388
Min_Absolute_Temperature_lag7,0.40797225
population_urban_lag10,0.40016145
population_urban_lag5,0.39745176
population_female_lag3,0.39559394
Max_Daily_Rainfall_lag10,0.39453763
Min_Average_Temperature_lag12,0.3892764
Max_Absolute_Temperature_lag1,0.3856462
population_male_lag6,0.3828444
Min_Absolute_Temperature_lag11,0.38162985
Min_Absolute_Temperature_lag3,0.37796137
Total_Evaporation_lag7,0.37475204
n_hours_sunshine_lag6,0.37473217
Total_Rainfall_lag12,0.37304944
n_hours_sunshine_lag7,0.37011245
population_female_lag1,0.36788797
n_hours_sunshine_lag12,0.36721584
Average_Humidity_lag5,0.36643478
Total_Evaporation_lag4,0.3645456
Total_Evaporation_lag5,0.3622577
population_female,0.35666868
Max_Daily_Rainfall_lag8,0.35365626
population_urban_lag11,0.35331663
population_countryside_lag3,0.35329378
population_urban_lag8,0.35328242
Min_Absolute_Temperature_lag9,0.34890726
Total_Rainfall_lag5,0.3473889
Average_temperature_lag12,0.34725714
Min_Average_Temperature_lag11,0.34366173
Max_Daily_Rainfall_lag4,0.33942252
Max_Absolute_Temperature_lag6,0.32647285
Total_Rainfall_lag1,0.32624623
Min_Humidity_lag6,0.32624084
n_hours_sunshine_lag4,0.32557598
population_countryside,0.32221115
Max_Average_Temperature_lag1,0.31794962
Average_Humidity_lag11,0.3133982
Max_Absolute_Temperature_lag8,0.31300393
Average_Humidity_lag12,0.31201646
Total_Rainfall_lag2,0.3084542
Min_Humidity_lag4,0.30834213
n_hours_sunshine_lag9,0.30750647
population_male,0.3067014
Max_Daily_Rainfall_lag2,0.30300093
n_raining_days_lag7,0.30242956
Max_Average_Temperature_lag5,0.30241895
Influenza_rates_lag6,0.30139863
Average_Humidity_lag6,0.2961808
Average_temperature_lag9,0.29596862
Average_temperature_lag4,0.295421
Min_Absolute_Temperature_lag2,0.29383042
Min_Humidity_lag8,0.2926568
Max_Absolute_Temperature_lag12,0.29262733
n_raining_days_lag4,0.2906636
